[
["Business","Arts, Design, Entertainment, Sports, and Media",185935],
["Communication","Arts, Design, Entertainment, Sports, and Media",330810],
["Computers and Math","Arts, Design, Entertainment, Sports, and Media",46063],
["Education","Arts, Design, Entertainment, Sports, and Media",118563],
["Engineering","Arts, Design, Entertainment, Sports, and Media",91923],
["Liberal Arts","Arts, Design, Entertainment, Sports, and Media",105958],
["Literature","Arts, Design, Entertainment, Sports, and Media",191634],
["Multidisciplinary studies","Arts, Design, Entertainment, Sports, and Media",1605],
["Other fields","Arts, Design, Entertainment, Sports, and Media",34270],
["Physical Sciences","Arts, Design, Entertainment, Sports, and Media",30566],
["Psychology","Arts, Design, Entertainment, Sports, and Media",58624],
["Science and Engineering related","Arts, Design, Entertainment, Sports, and Media",67423],
["Social science","Arts, Design, Entertainment, Sports, and Media",146193],
["Visual Arts","Arts, Design, Entertainment, Sports, and Media",522394],
["Biological Science","Business and Financial Operations",190795],
["Business","Business and Financial Operations",2602317],
["Communication","Business and Financial Operations",230540],
["Computers and Math","Business and Financial Operations",172864],
["Education","Business and Financial Operations",212010],
["Engineering","Business and Financial Operations",276601],
["Liberal Arts","Business and Financial Operations",187482],
["Literature","Business and Financial Operations",176527],
["Multidisciplinary studies","Business and Financial Operations",3942],
["Other fields","Business and Financial Operations",84001],
["Physical Sciences","Business and Financial Operations",105010],
["Psychology","Business and Financial Operations",200227],
["Science and Engineering related","Business and Financial Operations",118605],
["Social science","Business and Financial Operations",561540],
["Visual Arts","Business and Financial Operations",120286],
["Biological Science","Community and Social Service",52657],
["Business","Community and Social Service",427294],
["Communication","Community and Social Service",62691],
["Computers and Math","Community and Social Service",22314],
["Education","Community and Social Service",223027],
["Engineering","Community and Social Service",29413],
["Liberal Arts","Community and Social Service",243963],
["Literature","Community and Social Service",77430],
["Multidisciplinary studies","Community and Social Service",3329],
["Other fields","Community and Social Service",54157],
["Physical Sciences","Community and Social Service",25844],
["Psychology","Community and Social Service",337493],
["Science and Engineering related","Community and Social Service",88173],
["Social science","Community and Social Service",304006],
["Visual Arts","Community and Social Service",41698],
["Biological Science","Computer and mathematical occupations",91967],
["Business","Computer and mathematical occupations",469735],
["Communication","Computer and mathematical occupations",71421],
["Computers and Math","Computer and mathematical occupations",924573],
["Education","Computer and mathematical occupations",58657],
["Engineering","Computer and mathematical occupations",563819],
["Liberal Arts","Computer and mathematical occupations",81113],
["Literature","Computer and mathematical occupations",61788],
["Multidisciplinary studies","Computer and mathematical occupations",500],
["Other fields","Computer and mathematical occupations",20170],
["Physical Sciences","Computer and mathematical occupations",109612],
["Psychology","Computer and mathematical occupations",66102],
["Science and Engineering related","Computer and mathematical occupations",41824],
["Social science","Computer and mathematical occupations",191117],
["Visual Arts","Computer and mathematical occupations",74761],
["Biological Science","Education, Training, and Library Occupations",397859],
["Business","Education, Training, and Library Occupations",606722],
["Communication","Education, Training, and Library Occupations",200409],
["Computers and Math","Education, Training, and Library Occupations",278985],
["Education","Education, Training, and Library Occupations",3574945],
["Engineering","Education, Training, and Library Occupations",225933],
["Liberal Arts","Education, Training, and Library Occupations",468857],
["Literature","Education, Training, and Library Occupations",551351],
["Multidisciplinary studies","Education, Training, and Library Occupations",23382],
["Other fields","Education, Training, and Library Occupations",211524],
["Physical Sciences","Education, Training, and Library Occupations",226633],
["Psychology","Education, Training, and Library Occupations",356348],
